time,humidity,temperature,pressure,waterTemperature
24 Jul 2020 00:41:56,58.576,20.628,1003.894,20.25
24 Jul 2020 00:42:34,58.117,20.625,1003.882,20.25
24 Jul 2020 00:42:50,57.92,20.629,1003.881,20.312
24 Jul 2020 00:43:06,58.489,20.62,1003.861,20.312
24 Jul 2020 00:43:22,58.668,20.616,1003.863,20.312
24 Jul 2020 00:43:38,58.965,20.63,1003.882,20.25
24 Jul 2020 00:43:54,58.089,20.634,1003.887,20.312
24 Jul 2020 00:44:10,58.535,20.629,1003.883,20.375
24 Jul 2020 00:44:27,57.903,20.625,1003.875,20.312
24 Jul 2020 00:44:43,57.937,20.618,1003.892,20.375
24 Jul 2020 00:44:59,58.953,20.618,1003.887,20.375
24 Jul 2020 00:45:15,58.239,20.623,1003.886,20.312
24 Jul 2020 00:45:31,58.448,20.61,1003.897,20.312
24 Jul 2020 00:45:47,58.03,20.617,1003.91,20.312
24 Jul 2020 00:46:03,58.233,20.621,1003.902,20.25
24 Jul 2020 00:46:19,58.535,20.617,1003.902,20.312
24 Jul 2020 00:46:35,58.32,20.614,1003.89,20.312
24 Jul 2020 00:46:51,58.616,20.612,1003.903,20.312
24 Jul 2020 00:47:07,58.372,20.613,1003.911,20.312
24 Jul 2020 00:47:23,58.262,20.611,1003.91,20.312
24 Jul 2020 00:47:40,57.826,20.608,1003.916,20.312
24 Jul 2020 00:47:56,57.652,20.6,1003.924,20.312
24 Jul 2020 00:48:12,58.012,20.603,1003.914,20.312
24 Jul 2020 00:48:28,58.024,20.61,1003.927,20.312
24 Jul 2020 00:48:44,57.913,20.599,1003.93,20.312
24 Jul 2020 00:49:00,58.018,20.611,1003.921,20.312
24 Jul 2020 00:49:16,58.808,20.626,1003.94,20.312
24 Jul 2020 00:49:32,58.332,20.628,1003.94,20.375
24 Jul 2020 00:49:48,58.536,20.633,1003.954,20.312
24 Jul 2020 00:50:04,58.623,20.651,1003.947,20.312
24 Jul 2020 00:50:20,58.066,20.655,1003.945,20.25
24 Jul 2020 00:50:36,57.851,20.646,1003.935,20.312
24 Jul 2020 00:50:52,58.135,20.644,1003.953,20.312
24 Jul 2020 00:51:09,57.944,20.646,1003.935,20.312
24 Jul 2020 00:51:25,57.647,20.625,1003.934,20.312
24 Jul 2020 00:51:41,58.001,20.612,1003.937,20.312
24 Jul 2020 00:51:57,57.949,20.624,1003.96,20.312
24 Jul 2020 00:52:13,58.454,20.621,1003.961,20.312
24 Jul 2020 00:52:29,58.059,20.619,1003.957,20.312
24 Jul 2020 00:52:45,58.593,20.628,1003.957,20.312
24 Jul 2020 00:53:01,58.118,20.632,1003.963,20.312
24 Jul 2020 00:53:17,58.617,20.638,1003.949,20.375
24 Jul 2020 00:53:33,58.013,20.633,1003.984,20.312
24 Jul 2020 00:53:49,58.39,20.632,1003.976,20.312
24 Jul 2020 00:54:05,58.698,20.639,1003.981,20.312
24 Jul 2020 00:54:22,58.124,20.645,1003.961,20.375
24 Jul 2020 00:54:38,58.083,20.646,1003.973,20.312
24 Jul 2020 00:54:54,57.822,20.642,1003.969,20.375
24 Jul 2020 00:55:10,57.833,20.636,1003.973,20.312
24 Jul 2020 00:55:26,58.036,20.628,1003.949,20.375
24 Jul 2020 00:55:42,57.921,20.641,1003.963,20.375
24 Jul 2020 00:55:58,57.839,20.637,1003.966,20.375
24 Jul 2020 00:56:37,57.578,20.635,1003.958,20.312
24 Jul 2020 00:56:53,57.555,20.641,1003.954,20.312
24 Jul 2020 00:57:09,58.136,20.647,1003.974,20.312
24 Jul 2020 00:57:25,57.781,20.646,1003.98,20.375
24 Jul 2020 00:57:41,57.775,20.632,1003.977,20.312
24 Jul 2020 00:57:57,57.444,20.631,1003.977,20.312
24 Jul 2020 00:58:13,57.31,20.618,1003.978,20.375
24 Jul 2020 00:58:29,57.67,20.612,1003.978,20.375
24 Jul 2020 00:58:45,57.67,20.61,1003.97,20.375
24 Jul 2020 00:59:01,57.618,20.615,1003.976,20.375
24 Jul 2020 00:59:17,57.827,20.624,1003.988,20.375
24 Jul 2020 00:59:33,57.984,20.632,1003.987,20.375
24 Jul 2020 00:59:50,59.447,20.637,1003.968,20.375
24 Jul 2020 01:00:06,58.118,20.651,1003.992,20.375
24 Jul 2020 01:00:22,58.554,20.652,1004.005,20.375
24 Jul 2020 01:00:38,58.025,20.652,1003.982,20.375
24 Jul 2020 01:00:54,57.683,20.646,1003.98,20.375
24 Jul 2020 01:01:10,57.572,20.635,1003.981,20.312
24 Jul 2020 01:01:26,57.665,20.64,1003.973,20.375
24 Jul 2020 01:01:42,57.81,20.638,1003.988,20.375
24 Jul 2020 01:01:58,57.526,20.638,1003.987,20.312
24 Jul 2020 01:02:14,57.52,20.641,1004.008,20.375
24 Jul 2020 01:02:30,57.775,20.641,1004.0,20.375
24 Jul 2020 01:02:46,57.514,20.647,1004.011,20.375
24 Jul 2020 01:03:02,57.816,20.639,1004.011,20.375
24 Jul 2020 01:03:19,58.171,20.649,1003.997,20.375
24 Jul 2020 01:03:35,57.799,20.651,1003.997,20.375
24 Jul 2020 01:03:51,57.776,20.656,1004.015,20.312
24 Jul 2020 01:04:07,58.066,20.652,1003.989,20.375
24 Jul 2020 01:04:23,58.205,20.642,1004.015,20.375
24 Jul 2020 01:04:39,58.252,20.648,1004.027,20.375
24 Jul 2020 01:04:55,57.863,20.645,1004.02,20.375
24 Jul 2020 01:05:11,57.473,20.622,1004.008,20.375
24 Jul 2020 01:05:27,58.054,20.631,1004.023,20.375
24 Jul 2020 01:05:43,58.257,20.645,1004.019,20.438
24 Jul 2020 01:05:59,57.439,20.646,1004.026,20.375
24 Jul 2020 01:06:15,57.526,20.635,1004.027,20.438
24 Jul 2020 01:06:32,58.24,20.635,1004.031,20.375
24 Jul 2020 01:06:48,58.141,20.636,1004.036,20.375
24 Jul 2020 01:07:04,58.199,20.635,1004.027,20.438
24 Jul 2020 01:07:20,57.491,20.634,1004.028,20.375
24 Jul 2020 01:07:36,57.409,20.635,1004.029,20.375
24 Jul 2020 01:07:52,57.688,20.642,1004.017,20.375
24 Jul 2020 01:08:08,57.985,20.648,1004.029,20.375
24 Jul 2020 01:08:24,58.49,20.661,1004.014,20.438
24 Jul 2020 01:08:40,57.869,20.657,1004.01,20.375
24 Jul 2020 01:08:56,57.59,20.655,1004.014,20.375
24 Jul 2020 01:09:12,58.066,20.652,1004.022,20.438
24 Jul 2020 01:09:28,57.683,20.654,1004.028,20.375
24 Jul 2020 01:09:44,57.555,20.645,1004.044,20.438
24 Jul 2020 01:10:01,57.909,20.634,1004.025,20.375
24 Jul 2020 01:10:39,57.723,20.642,1004.014,20.375
24 Jul 2020 01:10:55,57.567,20.653,1004.036,20.438
24 Jul 2020 01:11:11,57.561,20.643,1004.033,20.375
24 Jul 2020 01:11:27,57.938,20.635,1004.029,20.438
24 Jul 2020 01:11:43,57.514,20.631,1004.027,20.438
24 Jul 2020 01:11:59,57.241,20.623,1004.035,20.438
24 Jul 2020 01:12:16,57.583,20.625,1004.053,20.438
24 Jul 2020 01:12:32,57.095,20.621,1004.045,20.438
24 Jul 2020 01:12:48,57.212,20.624,1004.026,20.438
24 Jul 2020 01:13:04,57.037,20.609,1004.043,20.375
24 Jul 2020 01:13:20,57.373,20.606,1004.048,20.375
24 Jul 2020 01:13:36,57.931,20.619,1004.043,20.438
24 Jul 2020 01:13:52,58.35,20.64,1004.039,20.438
24 Jul 2020 01:14:08,57.938,20.645,1004.047,20.438
24 Jul 2020 01:14:24,57.247,20.651,1004.047,20.438
24 Jul 2020 01:14:40,57.985,20.654,1004.049,20.438
24 Jul 2020 01:14:56,57.694,20.644,1004.044,20.438
24 Jul 2020 01:15:12,57.398,20.645,1004.044,20.438
24 Jul 2020 01:15:28,56.962,20.631,1004.035,20.438
24 Jul 2020 01:15:45,57.397,20.625,1004.056,20.438
24 Jul 2020 01:16:01,57.508,20.633,1004.041,20.375
24 Jul 2020 01:16:17,57.084,20.626,1004.048,20.438
24 Jul 2020 01:16:33,57.734,20.619,1004.037,20.438
24 Jul 2020 01:16:49,57.304,20.62,1004.045,20.438
24 Jul 2020 01:17:05,57.798,20.627,1004.039,20.438
24 Jul 2020 01:17:21,57.061,20.631,1004.039,20.438
24 Jul 2020 01:17:37,57.774,20.614,1004.036,20.438
24 Jul 2020 01:17:53,57.438,20.635,1004.052,20.438
24 Jul 2020 01:18:09,57.131,20.638,1004.048,20.438
24 Jul 2020 01:18:25,57.444,20.641,1004.067,20.438
24 Jul 2020 01:18:41,57.328,20.641,1004.082,20.5
24 Jul 2020 01:18:58,57.143,20.649,1004.065,20.438
24 Jul 2020 01:19:14,56.986,20.645,1004.092,20.438
24 Jul 2020 01:19:30,57.747,20.648,1004.07,20.5
24 Jul 2020 01:19:46,57.183,20.643,1004.062,20.5
24 Jul 2020 01:20:02,57.265,20.645,1004.085,20.438
24 Jul 2020 01:20:18,57.613,20.651,1004.082,20.438
24 Jul 2020 01:20:34,56.939,20.643,1004.089,20.438
24 Jul 2020 01:20:50,57.735,20.647,1004.084,20.438
24 Jul 2020 01:21:06,57.358,20.651,1004.098,20.438
24 Jul 2020 01:21:22,58.171,20.657,1004.109,20.438
24 Jul 2020 01:21:38,57.265,20.654,1004.105,20.5
24 Jul 2020 01:21:54,57.724,20.662,1004.097,20.5
24 Jul 2020 01:22:10,57.48,20.665,1004.118,20.5
24 Jul 2020 01:22:27,57.045,20.662,1004.107,20.5
24 Jul 2020 01:22:43,56.864,20.649,1004.118,20.5
24 Jul 2020 01:22:59,57.41,20.652,1004.099,20.5
24 Jul 2020 01:23:15,57.509,20.662,1004.113,20.5
24 Jul 2020 01:23:31,56.852,20.645,1004.116,20.5
24 Jul 2020 01:23:47,57.212,20.64,1004.094,20.438
24 Jul 2020 01:24:03,57.288,20.647,1004.108,20.438
24 Jul 2020 01:24:42,57.503,20.662,1004.082,20.438
24 Jul 2020 01:24:58,57.677,20.652,1004.098,20.5
24 Jul 2020 01:25:14,57.068,20.653,1004.082,20.5
24 Jul 2020 01:25:30,57.12,20.665,1004.068,20.438
24 Jul 2020 01:25:46,57.282,20.655,1004.075,20.5
24 Jul 2020 01:26:02,57.126,20.659,1004.077,20.5
24 Jul 2020 01:26:18,56.934,20.661,1004.072,20.5
24 Jul 2020 01:26:34,57.114,20.658,1004.08,20.5
24 Jul 2020 01:26:51,57.143,20.662,1004.09,20.5
24 Jul 2020 01:27:07,56.934,20.648,1004.082,20.5
24 Jul 2020 01:27:23,56.863,20.632,1004.071,20.5
24 Jul 2020 01:27:39,57.142,20.639,1004.068,20.5
24 Jul 2020 01:27:55,56.986,20.641,1004.083,20.562
24 Jul 2020 01:28:11,57.061,20.634,1004.089,20.438
24 Jul 2020 01:28:27,57.421,20.647,1004.088,20.5
24 Jul 2020 01:28:43,57.091,20.65,1004.098,20.562
24 Jul 2020 01:28:59,57.602,20.665,1004.111,20.5
24 Jul 2020 01:29:15,56.986,20.658,1004.093,20.5
24 Jul 2020 01:29:31,56.992,20.662,1004.116,20.5
24 Jul 2020 01:29:47,57.172,20.657,1004.097,20.5
24 Jul 2020 01:30:04,57.428,20.657,1004.109,20.5
24 Jul 2020 01:30:20,57.138,20.664,1004.123,20.5
24 Jul 2020 01:30:36,56.871,20.667,1004.123,20.5
24 Jul 2020 01:30:52,56.917,20.656,1004.124,20.5
24 Jul 2020 01:31:08,57.184,20.658,1004.123,20.5
24 Jul 2020 01:31:24,56.899,20.64,1004.11,20.562
24 Jul 2020 01:31:40,56.788,20.633,1004.13,20.562
24 Jul 2020 01:31:56,57.096,20.644,1004.127,20.5
24 Jul 2020 01:32:12,56.562,20.635,1004.11,20.5
24 Jul 2020 01:32:28,56.91,20.639,1004.137,20.5
24 Jul 2020 01:32:44,56.811,20.627,1004.129,20.5
24 Jul 2020 01:33:00,56.904,20.628,1004.146,20.5
24 Jul 2020 01:33:16,57.096,20.634,1004.146,20.5
24 Jul 2020 01:33:33,57.677,20.645,1004.147,20.562
24 Jul 2020 01:33:49,57.108,20.643,1004.15,20.5
24 Jul 2020 01:34:05,57.05,20.649,1004.153,20.5
24 Jul 2020 01:34:21,57.009,20.643,1004.149,20.5
24 Jul 2020 01:34:37,56.94,20.659,1004.159,20.5
24 Jul 2020 01:34:53,57.079,20.662,1004.164,20.5
24 Jul 2020 01:35:09,56.772,20.671,1004.162,20.5
24 Jul 2020 01:35:25,57.068,20.676,1004.181,20.5
24 Jul 2020 01:35:41,57.254,20.682,1004.182,20.5
24 Jul 2020 01:35:57,56.941,20.678,1004.194,20.5
24 Jul 2020 01:36:13,56.743,20.666,1004.178,20.562
24 Jul 2020 01:36:29,57.231,20.671,1004.181,20.562
24 Jul 2020 01:36:46,56.923,20.667,1004.174,20.562
24 Jul 2020 01:37:02,57.103,20.662,1004.178,20.562
24 Jul 2020 01:37:18,57.254,20.662,1004.181,20.562
24 Jul 2020 01:37:34,56.969,20.658,1004.177,20.562
24 Jul 2020 01:37:50,56.963,20.661,1004.173,20.5
24 Jul 2020 01:38:06,57.056,20.653,1004.174,20.5
24 Jul 2020 01:38:45,56.731,20.658,1004.187,20.562
24 Jul 2020 01:39:01,56.98,20.647,1004.18,20.562
24 Jul 2020 01:39:17,57.16,20.633,1004.172,20.562
24 Jul 2020 01:39:33,57.305,20.65,1004.166,20.5
24 Jul 2020 01:39:49,56.893,20.654,1004.184,20.5
24 Jul 2020 01:40:05,56.905,20.66,1004.207,20.562
24 Jul 2020 01:40:21,56.888,20.654,1004.186,20.562
24 Jul 2020 01:40:37,56.916,20.651,1004.203,20.562
24 Jul 2020 01:40:54,57.451,20.664,1004.189,20.562
24 Jul 2020 01:41:10,57.388,20.674,1004.209,20.562
24 Jul 2020 01:41:26,56.801,20.659,1004.176,20.562
24 Jul 2020 01:41:42,56.893,20.658,1004.21,20.5
24 Jul 2020 01:41:58,56.742,20.649,1004.225,20.562
24 Jul 2020 01:42:14,56.713,20.647,1004.21,20.5
24 Jul 2020 01:42:30,56.765,20.65,1004.219,20.562
24 Jul 2020 01:42:46,56.701,20.65,1004.207,20.5
24 Jul 2020 01:43:02,56.712,20.632,1004.218,20.562
24 Jul 2020 01:43:18,56.66,20.62,1004.224,20.562
24 Jul 2020 01:43:34,57.06,20.611,1004.226,20.562
24 Jul 2020 01:43:50,57.049,20.625,1004.23,20.5
24 Jul 2020 01:44:06,56.927,20.631,1004.247,20.562
24 Jul 2020 01:44:23,56.678,20.63,1004.23,20.562
24 Jul 2020 01:44:39,57.008,20.623,1004.26,20.562
24 Jul 2020 01:44:55,56.863,20.627,1004.231,20.5
24 Jul 2020 01:45:11,56.776,20.628,1004.251,20.5
24 Jul 2020 01:45:27,56.991,20.627,1004.251,20.562
24 Jul 2020 01:45:43,56.753,20.635,1004.256,20.562
24 Jul 2020 01:45:59,56.852,20.649,1004.25,20.562
24 Jul 2020 01:46:15,56.916,20.651,1004.25,20.562
24 Jul 2020 01:46:31,57.038,20.652,1004.272,20.562
24 Jul 2020 01:46:47,56.649,20.637,1004.257,20.562
24 Jul 2020 01:47:03,57.154,20.637,1004.254,20.562
24 Jul 2020 01:47:19,56.875,20.64,1004.269,20.562
24 Jul 2020 01:47:36,56.765,20.649,1004.272,20.562
24 Jul 2020 01:47:52,56.916,20.652,1004.261,20.562
24 Jul 2020 01:48:08,56.91,20.645,1004.275,20.562
24 Jul 2020 01:48:24,56.864,20.649,1004.289,20.562
24 Jul 2020 01:48:40,56.742,20.657,1004.306,20.562
24 Jul 2020 01:48:56,56.795,20.657,1004.307,20.562
24 Jul 2020 01:49:12,56.998,20.663,1004.315,20.562
24 Jul 2020 01:49:28,57.033,20.67,1004.315,20.562
24 Jul 2020 01:49:44,56.662,20.671,1004.294,20.562
24 Jul 2020 01:50:00,56.656,20.667,1004.305,20.625
24 Jul 2020 01:50:16,56.627,20.664,1004.306,20.562
24 Jul 2020 01:50:32,56.551,20.656,1004.311,20.562
24 Jul 2020 01:50:48,56.719,20.655,1004.314,20.562
24 Jul 2020 01:51:05,56.731,20.662,1004.335,20.625
24 Jul 2020 01:51:21,56.452,20.659,1004.345,20.562
24 Jul 2020 01:51:37,56.615,20.661,1004.347,20.562
24 Jul 2020 01:51:53,56.906,20.673,1004.358,20.562
24 Jul 2020 01:52:09,57.045,20.681,1004.335,20.562
24 Jul 2020 01:52:48,57.057,20.673,1004.346,20.562
24 Jul 2020 01:53:04,56.673,20.675,1004.35,20.562
24 Jul 2020 01:53:20,56.697,20.679,1004.347,20.562
24 Jul 2020 01:53:36,56.766,20.676,1004.354,20.625
24 Jul 2020 01:53:53,56.708,20.67,1004.338,20.625
24 Jul 2020 01:54:09,56.713,20.66,1004.333,20.562
24 Jul 2020 01:54:25,56.708,20.657,1004.351,20.625
24 Jul 2020 01:54:41,56.743,20.664,1004.341,20.562
24 Jul 2020 01:54:57,56.615,20.668,1004.325,20.562
24 Jul 2020 01:55:13,56.557,20.67,1004.338,20.562
24 Jul 2020 01:55:29,56.766,20.677,1004.342,20.562
24 Jul 2020 01:55:45,56.609,20.674,1004.353,20.562
24 Jul 2020 01:56:01,56.505,20.667,1004.35,20.562
24 Jul 2020 01:56:17,56.836,20.674,1004.353,20.562
24 Jul 2020 01:56:33,56.708,20.67,1004.357,20.625
24 Jul 2020 01:56:49,56.638,20.671,1004.354,20.562
24 Jul 2020 01:57:06,56.609,20.672,1004.345,20.562
24 Jul 2020 01:57:22,56.598,20.679,1004.361,20.562
24 Jul 2020 01:57:38,56.743,20.685,1004.356,20.625
24 Jul 2020 01:57:54,56.465,20.685,1004.374,20.562
24 Jul 2020 01:58:10,56.587,20.684,1004.37,20.625
24 Jul 2020 01:58:26,56.564,20.694,1004.361,20.625
24 Jul 2020 01:58:42,56.552,20.701,1004.363,20.562
24 Jul 2020 01:58:58,56.605,20.701,1004.368,20.625
24 Jul 2020 01:59:14,56.529,20.693,1004.367,20.562
24 Jul 2020 01:59:30,56.598,20.684,1004.361,20.625
24 Jul 2020 01:59:46,56.581,20.684,1004.38,20.562
24 Jul 2020 02:00:02,56.563,20.686,1004.385,20.625
24 Jul 2020 02:00:18,56.598,20.681,1004.369,20.562
24 Jul 2020 02:00:35,56.47,20.677,1004.39,20.625
24 Jul 2020 02:00:51,56.499,20.672,1004.396,20.562
24 Jul 2020 02:01:07,56.435,20.672,1004.41,20.625
24 Jul 2020 02:01:23,56.511,20.673,1004.401,20.625
24 Jul 2020 02:01:39,56.516,20.668,1004.413,20.625
24 Jul 2020 02:01:55,56.894,20.673,1004.397,20.625
24 Jul 2020 02:02:11,56.551,20.675,1004.401,20.625
24 Jul 2020 02:02:27,56.482,20.676,1004.399,20.625
24 Jul 2020 02:02:43,56.447,20.682,1004.41,20.625
24 Jul 2020 02:02:59,56.395,20.681,1004.424,20.625
24 Jul 2020 02:03:15,56.424,20.679,1004.434,20.625
24 Jul 2020 02:03:31,56.755,20.677,1004.426,20.562
24 Jul 2020 02:03:48,56.615,20.679,1004.429,20.625
24 Jul 2020 02:04:04,56.465,20.682,1004.428,20.625
24 Jul 2020 02:04:20,56.337,20.693,1004.442,20.625
24 Jul 2020 02:04:36,56.331,20.692,1004.418,20.625
24 Jul 2020 02:04:52,56.325,20.688,1004.418,20.625
24 Jul 2020 02:05:08,56.302,20.695,1004.415,20.625
24 Jul 2020 02:05:24,56.221,20.701,1004.426,20.625
24 Jul 2020 02:05:40,56.227,20.709,1004.436,20.625
24 Jul 2020 02:05:56,56.285,20.707,1004.431,20.625
24 Jul 2020 02:06:12,56.268,20.701,1004.444,20.688
24 Jul 2020 02:06:52,56.279,20.697,1004.432,20.625
24 Jul 2020 02:07:08,56.21,20.702,1004.43,20.688
24 Jul 2020 02:07:24,56.25,20.698,1004.437,20.75
24 Jul 2020 02:07:40,56.372,20.685,1004.441,20.688
24 Jul 2020 02:07:56,56.389,20.681,1004.429,20.688
24 Jul 2020 02:08:12,56.587,20.683,1004.431,20.688
24 Jul 2020 02:08:28,56.406,20.682,1004.439,20.625
24 Jul 2020 02:08:44,56.366,20.691,1004.423,20.625
24 Jul 2020 02:09:00,56.238,20.69,1004.435,20.625
24 Jul 2020 02:09:16,56.308,20.678,1004.438,20.625
24 Jul 2020 02:09:33,56.418,20.679,1004.435,20.625
24 Jul 2020 02:09:49,56.395,20.676,1004.42,20.688
24 Jul 2020 02:10:05,56.383,20.684,1004.432,20.625
24 Jul 2020 02:10:21,56.302,20.686,1004.424,20.688
24 Jul 2020 02:10:37,56.337,20.69,1004.426,20.688
24 Jul 2020 02:10:53,56.447,20.686,1004.454,20.625
24 Jul 2020 02:11:09,56.418,20.686,1004.422,20.688
24 Jul 2020 02:11:25,56.419,20.695,1004.433,20.688
24 Jul 2020 02:11:41,56.285,20.699,1004.433,20.688
24 Jul 2020 02:11:57,56.262,20.7,1004.434,20.688
24 Jul 2020 02:12:13,56.418,20.691,1004.438,20.625
24 Jul 2020 02:12:29,56.32,20.7,1004.437,20.625
24 Jul 2020 02:12:46,56.256,20.7,1004.424,20.688
24 Jul 2020 02:13:02,56.187,20.706,1004.431,20.688
24 Jul 2020 02:13:18,56.233,20.703,1004.429,20.625
24 Jul 2020 02:13:34,56.221,20.705,1004.41,20.625
24 Jul 2020 02:13:50,56.123,20.709,1004.437,20.688
24 Jul 2020 02:14:06,56.158,20.708,1004.431,20.688
24 Jul 2020 02:14:22,56.32,20.708,1004.414,20.625
24 Jul 2020 02:14:38,56.146,20.713,1004.416,20.688
24 Jul 2020 02:14:54,56.361,20.717,1004.408,20.688
24 Jul 2020 02:15:10,56.071,20.722,1004.398,20.625
24 Jul 2020 02:15:26,56.112,20.721,1004.408,20.688
24 Jul 2020 02:15:42,55.99,20.723,1004.392,20.688
24 Jul 2020 02:15:58,55.943,20.722,1004.391,20.688
24 Jul 2020 02:16:15,55.96,20.707,1004.394,20.688
24 Jul 2020 02:16:31,55.925,20.692,1004.38,20.688
24 Jul 2020 02:16:47,56.262,20.696,1004.395,20.688
24 Jul 2020 02:17:03,56.251,20.711,1004.402,20.688
24 Jul 2020 02:17:19,55.977,20.688,1004.386,20.688
24 Jul 2020 02:17:35,56.255,20.678,1004.383,20.688
24 Jul 2020 02:17:51,56.104,20.671,1004.383,20.688
24 Jul 2020 02:18:07,56.191,20.679,1004.385,20.625
24 Jul 2020 02:18:23,56.424,20.682,1004.367,20.688
24 Jul 2020 02:18:39,56.168,20.68,1004.364,20.688
24 Jul 2020 02:18:55,56.325,20.681,1004.375,20.688
24 Jul 2020 02:19:11,56.261,20.684,1004.388,20.688
24 Jul 2020 02:19:28,56.122,20.674,1004.389,20.75
24 Jul 2020 02:19:44,56.365,20.672,1004.398,20.75
24 Jul 2020 02:20:00,56.215,20.684,1004.422,20.688
24 Jul 2020 02:20:16,56.267,20.678,1004.414,20.688
24 Jul 2020 02:20:56,56.539,20.662,1004.437,20.625
24 Jul 2020 02:21:12,56.301,20.666,1004.447,20.688
24 Jul 2020 02:21:28,56.203,20.669,1004.446,20.688
24 Jul 2020 02:21:44,56.318,20.652,1004.473,20.688
24 Jul 2020 02:22:00,56.191,20.662,1004.467,20.688
24 Jul 2020 02:22:16,56.168,20.676,1004.441,20.688
24 Jul 2020 02:22:32,56.081,20.682,1004.477,20.688
24 Jul 2020 02:22:48,56.058,20.689,1004.485,20.688
24 Jul 2020 02:23:04,56.203,20.686,1004.47,20.688
24 Jul 2020 02:23:20,56.226,20.685,1004.474,20.688
24 Jul 2020 02:23:36,56.11,20.683,1004.461,20.688
24 Jul 2020 02:23:53,56.163,20.686,1004.446,20.75
24 Jul 2020 02:24:09,56.117,20.698,1004.453,20.688
24 Jul 2020 02:24:25,56.088,20.701,1004.436,20.688
24 Jul 2020 02:24:41,55.995,20.7,1004.449,20.688
24 Jul 2020 02:24:57,56.041,20.704,1004.436,20.688
24 Jul 2020 02:25:13,56.088,20.709,1004.434,20.688
24 Jul 2020 02:25:29,56.036,20.708,1004.42,20.688
24 Jul 2020 02:25:45,56.105,20.708,1004.428,20.688
24 Jul 2020 02:26:01,56.064,20.704,1004.423,20.688
24 Jul 2020 02:26:17,56.175,20.699,1004.423,20.688
24 Jul 2020 02:26:33,56.139,20.688,1004.411,20.688
24 Jul 2020 02:26:49,56.296,20.69,1004.403,20.688
24 Jul 2020 02:27:06,56.111,20.693,1004.412,20.688
24 Jul 2020 02:27:22,56.053,20.697,1004.394,20.688
24 Jul 2020 02:27:38,56.024,20.704,1004.413,20.688
24 Jul 2020 02:27:54,56.064,20.702,1004.4,20.688
24 Jul 2020 02:28:10,55.983,20.707,1004.404,20.75
24 Jul 2020 02:28:26,55.897,20.722,1004.389,20.75
24 Jul 2020 02:28:42,55.967,20.728,1004.403,20.75
24 Jul 2020 02:28:58,55.949,20.717,1004.4,20.688
24 Jul 2020 02:29:14,55.902,20.721,1004.416,20.688
24 Jul 2020 02:29:30,55.931,20.716,1004.396,20.688
24 Jul 2020 02:29:46,55.954,20.711,1004.4,20.688
24 Jul 2020 02:30:02,56.018,20.704,1004.396,20.688
24 Jul 2020 02:30:18,55.925,20.708,1004.389,20.75
24 Jul 2020 02:30:35,56.036,20.712,1004.395,20.75
24 Jul 2020 02:30:51,55.903,20.724,1004.391,20.75
24 Jul 2020 02:31:07,55.978,20.718,1004.393,20.75
24 Jul 2020 02:31:23,55.937,20.722,1004.398,20.75
24 Jul 2020 02:31:39,55.833,20.717,1004.385,20.688
24 Jul 2020 02:31:55,55.902,20.717,1004.391,20.75
24 Jul 2020 02:32:11,55.902,20.72,1004.382,20.75
24 Jul 2020 02:32:27,55.868,20.722,1004.381,20.688
24 Jul 2020 02:32:43,56.024,20.722,1004.39,20.688
24 Jul 2020 02:32:59,55.81,20.722,1004.376,20.688
24 Jul 2020 02:33:15,55.804,20.73,1004.365,20.688
24 Jul 2020 02:33:31,55.862,20.721,1004.35,20.688
24 Jul 2020 02:33:48,55.862,20.716,1004.345,20.75
24 Jul 2020 02:34:04,55.96,20.717,1004.351,20.75
24 Jul 2020 02:34:20,55.914,20.714,1004.371,20.75
24 Jul 2020 02:35:00,55.826,20.703,1004.337,20.688
24 Jul 2020 02:35:16,55.797,20.704,1004.344,20.688
24 Jul 2020 02:35:32,55.663,20.696,1004.328,20.688
24 Jul 2020 02:35:48,56.082,20.702,1004.337,20.688
24 Jul 2020 02:36:04,55.977,20.706,1004.341,20.75
24 Jul 2020 02:36:20,55.995,20.705,1004.35,20.75
24 Jul 2020 02:36:36,55.896,20.702,1004.336,20.75
24 Jul 2020 02:36:52,56.0,20.696,1004.334,20.75
24 Jul 2020 02:37:08,56.111,20.7,1004.321,20.688
24 Jul 2020 02:37:24,56.059,20.704,1004.333,20.75
24 Jul 2020 02:37:41,56.378,20.701,1004.323,20.75
24 Jul 2020 02:37:57,56.222,20.718,1004.327,20.688
24 Jul 2020 02:38:13,56.053,20.709,1004.337,20.75
24 Jul 2020 02:38:29,56.035,20.7,1004.343,20.75
24 Jul 2020 02:38:45,55.896,20.696,1004.329,20.688
24 Jul 2020 02:39:01,55.96,20.702,1004.33,20.688
24 Jul 2020 02:39:17,55.948,20.694,1004.35,20.688
24 Jul 2020 02:39:33,55.832,20.694,1004.341,20.688
24 Jul 2020 02:39:49,55.919,20.689,1004.345,20.75
24 Jul 2020 02:40:05,56.046,20.671,1004.354,20.75
24 Jul 2020 02:40:21,55.901,20.666,1004.334,20.75
24 Jul 2020 02:40:37,56.017,20.666,1004.359,20.75
24 Jul 2020 02:40:54,56.453,20.682,1004.353,20.75
24 Jul 2020 02:41:10,55.977,20.688,1004.367,20.75
24 Jul 2020 02:41:26,55.907,20.688,1004.36,20.75
24 Jul 2020 02:41:42,56.064,20.688,1004.361,20.688
24 Jul 2020 02:41:58,56.087,20.677,1004.355,20.688
